CONTEXTID,Y,C
MET5-CUMV4E_A_KCMNW.02,87.11022222,
MET3-CUMV2E_A_KFJYS.25,86.99633333,
MET4-CUMV3E_A_KFCSC.02,86.80344444,
MET4-CUMV3E_A_KFHAQ.12,85.458,
MET4-CUMV3E_A_KCWGJ.08,86.43977778,
MET4-CUMV3E_A_KCQJG.23,87.52155556,
MET4-CUMV3E_A_KAYPL.21,85.55833333,
MET5-CUMV4E_A_KAYQT.08,85.74288889,
MET3-CUMV2E_A_KALGR.25,85.48944444,
MET3-CUMV2E_A_KAKNY.02,85.48322222,
MET3-CUMV2E_A_KCGKA.02,86.465,
MET4-CUMV3E_A_KFAMG.08,87.11611111,
MET4-CUMV3E_A_KFKHC.15,85.943,
MET5-CUMV4E_A_KCSJN.02,87.45344444,
MET2-CUMV1E_A_KAQML.25,85.95111111,
MET5-CUMV4E_A_KCSJT.04,86.37455556,
MET3-CUMV2E_A_KAQQW.08,86.37066667,
MET4-CUMV3E_A_KCPGJ.15,87.07433333,
MET5-CUMV4E_A_KANTA.25,86.01966667,
MET3-CUMV2E_A_KCSFC.15,87.57022222,
MET2-CUMV1E_A_KARMY.08,86.95733333,
MET2-CUMV1E_A_KAYPR.15,87.35644444,
MET4-CUMV3E_A_KCRPR.25,87.161,
MET2-CUMV1E_A_KARFC.20,86.43111111,
MET3-CUMV2E_A_KCTLS.11,87.22111111,
MET3-CUMV2E_A_KAQQQ.17,86.037,
MET2-CUMV1E_A_KFLMF.15,86.98533333,
MET5-CUMV4E_A_KAJTM.02,86.17344444,
MET2-CUMV1E_A_KAKCY.15,86.28155556,
MET3-CUMV2E_A_KFKFG.02,86.27455556,
MET4-CUMV3E_A_KFHAS.15,85.72355556,
MET4-CUMV3E_A_KFHAQ.17,85.87588889,
MET2-CUMV1E_A_KALHG.25,86.04811111,
MET5-CUMV4E_A_KARCT.02,85.80933333,
MET4-CUMV3E_A_KCSCT.25,87.29877778,
MET2-CUMV1E_A_KSTCH.08,86.48144444,
MET3-CUMV2E_A_KFAFL.02,86.53922222,
MET5-CUMV4E_A_KASRM.23,87.43266667,
MET5-CUMV4E_A_KASRM.08,87.10333333,
MET5-CUMV4E_A_KCYSY.02,86.62544444,
MET2-CUMV1E_A_KCACY.02,87.34822222,
MET4-CUMV3E_A_KFGYR.02,86.09144444,
MET3-CUMV2E_A_KCQWK.25,85.93655556,
MET4-CUMV3E_A_KFHML.15,86.87811111,
MET2-CUMV1E_A_KFCPC.15,86.50622222,
MET3-CUMV2E_A_KARNF.25,86.48122222,
MET2-CUMV1E_A_KALGG.11,85.904,
MET5-CUMV4E_A_KCPKR.08,87.211,
MET5-CUMV4E_A_KAKSN.02,85.83844444,
MET2-CUMV1E_A_KCYTS.19,86.32144444,
MET3-CUMV2E_A_KARFF.08,86.47077778,
MET4-CUMV3E_A_KCNCL.02,87.13433333,
MET5-CUMV4E_A_KFKMS.15,86.25611111,
MET4-CUMV3E_A_KFKAJ.08,87.18188889,
MET3-CUMV2E_A_KCYTR.15,85.92966667,
MET3-CUMV2E_A_KAQRA.01,86.41255556,
MET3-CUMV2E_A_KFKFG.25,86.34177778,
MET4-CUMV3E_A_KAPLW.08,85.84566667,
MET4-CUMV3E_A_KFKFJ.25,86.01655556,
MET4-CUMV3E_A_KFHML.02,86.90811111,
MET3-CUMV2E_A_KCPKH.25,86.76688889,
MET3-CUMV2E_A_KCPKH.02,86.66788889,
MET2-CUMV1E_A_KCWGW.15,86.36888889,
MET3-CUMV2E_A_KFAFC.15,87.13511111,
MET2-CUMV1E_A_KCNSH.08,86.07944444,
MET5-CUMV4E_A_KCATN.15,87.91288889,
MET5-CUMV4E_A_KARYJ.25,85.73033333,
MET4-CUMV3E_A_KCSJH.25,87.01611111,
MET4-CUMV3E_A_KFKHC.25,85.92566667,
MET5-CUMV4E_A_KCSQT.02,87.18788889,
MET5-CUMV4E_A_KAWHA.02,85.95266667,
MET3-CUMV2E_A_KCHGM.25,86.52677778,
MET3-CUMV2E_A_KARNF.02,86.59444444,
MET3-CUMV2E_A_KFJYG.08,86.78366667,
MET5-CUMV4E_A_KFCPL.02,86.81411111,
MET2-CUMV1E_A_KFKCY.08,86.89088889,
MET5-CUMV4E_A_KAYPL.21,86.25366667,
MET3-CUMV2E_A_KCYTG.25,86.30177778,
MET2-CUMV1E_A_KCHKL.15,86.22266667,
MET3-CUMV2E_A_KCFRC.17,87.26566667,
MET5-CUMV4E_A_KCQCH.15,86.86444444,
MET4-CUMV3E_A_KCQJG.24,87.01777778,
MET2-CUMV1E_A_KCPYC.04,85.73588889,
MET4-CUMV3E_A_KAMAM.15,86.52244444,
MET2-CUMV1E_A_KCQPY.15,86.91077778,
MET3-CUMV2E_A_KAWTS.17,86.44,
MET4-CUMV3E_A_KAWKY.15,86.88733333,
MET5-CUMV4E_A_KCPKJ.08,86.86922222,
MET3-CUMV2E_A_KCSFC.16,87.49766667,
MET4-CUMV3E_A_KCQMJ.08,87.00588889,
MET3-CUMV2E_A_KAWTS.04,86.966,
MET4-CUMV3E_A_KAGMH.12,86.14077778,
MET5-CUMV4E_A_KAFHH.08,85.40477778,
MET3-CUMV2E_A_KCJAR.02,86.65222222,
MET4-CUMV3E_A_KFKGQ.08,86.08566667,
MET2-CUMV1E_A_KCTHF.25,86.50133333,
MET5-CUMV4E_A_KARYJ.08,85.49511111,
MET2-CUMV1E_A_KARRQ.20,86.30177778,
MET3-CUMV2E_A_KAWLA.02,87.57033333,
MET5-CUMV4E_A_KALPP.08,85.90444444,
MET3-CUMV2E_A_KCHGP.25,86.28011111,
MET5-CUMV4E_A_KFHMW.08,86.70044444,
MET5-CUMV4E_A_KCHRP.03,86.71922222,
MET3-CUMV2E_A_KCTKA.02,87.21122222,
MET3-CUMV2E_A_KARFF.02,86.39611111,
MET5-CUMV4E_A_KARCT.15,85.57211111,
MET2-CUMV1E_A_KCPYC.03,85.92122222,
MET2-CUMV1E_A_KCNNN.25,86.31722222,
MET5-CUMV4E_A_KCQMA.15,86.9,
MET2-CUMV1E_A_KFALW.15,86.217,
MET2-CUMV1E_A_KCPAN.25,86.43088889,
MET5-CUMV4E_A_KAFHH.02,85.60111111,
MET5-CUMV4E_A_KCMJT.08,86.73188889,
MET5-CUMV4E_A_KCWAG.15,86.59566667,
MET5-CUMV4E_A_KCLKY.15,87.12733333,
MET4-CUMV3E_A_KCTHA.08,86.92377778,
MET4-CUMV3E_A_KANKQ.11,85.89111111,
MET2-CUMV1E_A_KCTAA.04,86.689,
MET5-CUMV4E_A_KCYFF.15,86.48255556,
MET3-CUMV2E_A_KCRCG.25,86.647,
MET2-CUMV1E_A_KFCLM.08,86.57444444,
MET2-CUMV1E_A_KAKSH.15,86.06488889,
MET4-CUMV3E_A_KCRHC.07,87.07544444,
MET4-CUMV3E_A_KCHGF.02,86.30955556,
MET3-CUMV2E_A_KAKYS.15,86.19166667,
MET2-CUMV1E_A_KAYPR.02,87.08455556,
MET3-CUMV2E_A_KCRCG.02,86.80588889,
MET4-CUMV3E_A_KAJQJ.02,86.15355556,
MET4-CUMV3E_A_KAWTT.15,86.44911111,
MET4-CUMV3E_A_KCNYW.25,87.27733333,
MET2-CUMV1E_A_KCRAR.25,86.769,
MET5-CUMV4E_A_KAWHA.15,85.97011111,
MET3-CUMV2E_A_KFKFJ.25,86.70566667,
MET5-CUMV4E_A_KCQQG.15,87.92855556,
MET3-CUMV2E_A_KFAFC.25,87.46655556,
MET2-CUMV1E_A_KALGG.02,86.02511111,
MET2-CUMV1E_A_KCPGC.11,86.50733333,
MET2-CUMV1E_A_KCHKY.15,86.21322222,
MET4-CUMV3E_A_KANKQ.09,86.06333333,
MET2-CUMV1E_A_KCTPC.25,86.15811111,
MET2-CUMV1E_A_KCSRR.08,86.329,
MET3-CUMV2E_A_KAHSC.01,86.58111111,
MET4-CUMV3E_A_KCNNT.15,86.88644444,
MET4-CUMV3E_A_KFHML.08,86.947,
MET4-CUMV3E_A_KARRA.08,87.15866667,
MET5-CUMV4E_A_KAKCS.15,85.65333333,
MET5-CUMV4E_A_KFJWP.15,87.08933333,
MET5-CUMV4E_A_KCQSW.25,86.30311111,
MET5-CUMV4E_A_KCWCH.08,86.91055556,
MET2-CUMV1E_A_KCHPL.15,86.33533333,
MET3-CUMV2E_A_KAPHG.02,85.91533333,
MET2-CUMV1E_A_KCTYJ.08,86.791,
MET5-CUMV4E_A_KCLKY.25,87.347,
MET5-CUMV4E_A_KFHMW.15,86.84455556,
MET2-CUMV1E_A_KCRAR.15,86.50366667,
MET4-CUMV3E_A_KCCRP.02,87.23644444,
MET3-CUMV2E_A_KCRCG.15,86.67055556,
MET4-CUMV3E_A_KAMYL.08,86.35833333,
MET3-CUMV2E_A_KALGK.25,86.17122222,
MET2-CUMV1E_A_KFJAM.08,86.41633333,
MET4-CUMV3E_A_KFKGY.02,85.57277778,
MET3-CUMV2E_A_KCHGM.02,86.18922222,
MET2-CUMV1E_A_KCHKY.08,86.25033333,
MET2-CUMV1E_A_KCHPL.08,86.37411111,
MET2-CUMV1E_A_KCQHY.06,86.18666667,
MET3-CUMV2E_A_KCYHS.25,86.93411111,
MET5-CUMV4E_A_KCWTY.02,86.76811111,
MET5-CUMV4E_A_KCLGC.25,86.87922222,
MET5-CUMV4E_A_KCQTK.15,87.27255556,
MET3-CUMV2E_A_KCJAR.08,86.32855556,
MET2-CUMV1E_A_KFKFK.15,86.32833333,
MET2-CUMV1E_A_KCQSQ.10,86.47477778,
MET5-CUMV4E_A_KCWAH.02,87.67066667,
MET4-CUMV3E_A_KAMYL.15,86.36644444,
MET3-CUMV2E_A_KCMJT.08,86.64866667,
MET5-CUMV4E_A_KCYFF.25,86.763,
MET5-CUMV4E_A_KCPNS.02,87.97355556,
MET3-CUMV2E_A_KAWMF.02,86.10788889,
MET2-CUMV1E_A_KFALW.08,86.03833333,
MET3-CUMV2E_A_KFHMS.15,86.81677778,
MET3-CUMV2E_A_KASHW.15,86.71111111,
MET5-CUMV4E_A_KARYJ.15,85.29822222,
MET5-CUMV4E_A_KCTYJ.15,86.97222222,
MET4-CUMV3E_A_KCWAS.08,87.18033333,
MET2-CUMV1E_A_KCHKY.25,86.12122222,
MET4-CUMV3E_A_KCSYW.25,86.76833333,
MET2-CUMV1E_A_KCPSL.25,86.25044444,
MET3-CUMV2E_A_KCLFR.17,86.83,
MET4-CUMV3E_A_KATLG.15,85.87111111,
MET2-CUMV1E_A_KAQML.02,86.04077778,
MET2-CUMV1E_A_KCKGM.02,87.207,
MET5-CUMV4E_A_KAYQT.15,85.63833333,
MET3-CUMV2E_A_KAQQW.15,86.44788889,
MET4-CUMV3E_A_KAWHH.02,85.88722222,
MET5-CUMV4E_A_KCMCL.09,87.43122222,
MET4-CUMV3E_A_KAPLW.15,86.03755556,
MET3-CUMV2E_A_KCAMG.02,86.01822222,
MET4-CUMV3E_A_KCWGP.02,85.90366667,
MET5-CUMV4E_A_KCNNR.08,87.60655556,
MET3-CUMV2E_A_KCAMG.08,85.90711111,
MET2-CUMV1E_A_KCSRJ.25,86.56022222,
MET3-CUMV2E_A_KALGK.02,86.133,
MET5-CUMV4E_A_KCWTY.15,86.55544444,
MET4-CUMV3E_A_KFGYR.15,86.04866667,
MET2-CUMV1E_A_KCYTS.02,86.00777778,
MET4-CUMV3E_A_KCMJR.15,86.42444444,
MET4-CUMV3E_A_KFKGQ.02,85.99911111,
MET4-CUMV3E_A_KCWAS.02,87.08433333,
MET5-CUMV4E_A_KCTYJ.25,87.67322222,
MET5-CUMV4E_A_KAJTM.15,85.54022222,
MET3-CUMV2E_A_KCHGP.08,86.561,
MET2-CUMV1E_A_KCQPY.25,86.55366667,
MET2-CUMV1E_A_KALHG.02,85.97588889,
MET2-CUMV1E_A_KCQHY.05,86.69611111,
MET5-CUMV4E_A_KCCRF.02,87.53911111,
MET2-CUMV1E_A_KCWAA.08,85.93733333,
MET4-CUMV3E_A_KCNNP.15,86.81611111,
MET2-CUMV1E_A_KCPSL.14,86.36544444,
MET3-CUMV2E_A_KCAMG.25,85.93877778,
MET2-CUMV1E_A_KCTAA.03,86.216,
MET2-CUMV1E_A_KCQSQ.06,87.33744444,
MET4-CUMV3E_A_KARJK.08,86.15322222,
MET4-CUMV3E_A_KFGYR.25,85.91155556,
MET3-CUMV2E_A_KAWLA.25,87.74855556,
MET3-CUMV2E_A_KAWLA.08,87.70066667,
MET5-CUMV4E_A_KCPRW.25,87.18411111,
MET2-CUMV1E_A_KFCPC.02,86.61488889,
MET4-CUMV3E_A_KCPSC.19,86.67644444,
MET3-CUMV2E_A_KASFJ.02,86.47788889,
MET3-CUMV2E_A_KCTHC.09,87.161,
MET3-CUMV2E_A_KCTHC.16,87.36655556,
MET3-CUMV2E_A_KCTKA.15,87.07555556,
MET5-CUMV4E_A_KCPRW.08,87.15333333,
MET4-CUMV3E_A_KAYPL.17,85.94388889,
MET5-CUMV4E_A_KFKFJ.08,85.91344444,
MET5-CUMV4E_A_KAYPL.17,86.23266667,
MET5-CUMV4E_A_KCNNS.02,87.07166667,
MET3-CUMV2E_A_KASFF.20,86.58944444,
MET2-CUMV1E_A_KCJMN.25,86.41555556,
MET5-CUMV4E_A_KCQMA.02,86.56044444,
MET2-CUMV1E_A_KCJMN.08,86.41933333,
MET2-CUMV1E_A_KASFF.25,86.03666667,
MET5-CUMV4E_A_KCNNS.08,87.45722222,
MET2-CUMV1E_A_KCYPR.08,85.88033333,
MET2-CUMV1E_A_KFLMF.08,87.38322222,
MET2-CUMV1E_A_KCSCS.08,86.382,
MET4-CUMV3E_A_KCMJR.08,86.72911111,
MET4-CUMV3E_A_KCQMF.08,86.63266667,
MET4-CUMV3E_A_KCRTF.25,87.09922222,
MET5-CUMV4E_A_KFCSG.08,86.74477778,
MET3-CUMV2E_A_KCQSQ.02,86.95533333,
MET4-CUMV3E_A_KFHMT.25,85.841,
MET3-CUMV2E_A_KARFH.08,86.71511111,
MET5-CUMV4E_A_KCTPF.15,87.24966667,
MET2-CUMV1E_A_KFFFA.02,86.72811111,
MET2-CUMV1E_A_KAMRS.02,86.31866667,
MET4-CUMV3E_A_KCRKM.12,87.47966667,
MET3-CUMV2E_A_KCJAR.15,86.42866667,
MET3-CUMV2E_A_KFHCH.16,86.824,
MET5-CUMV4E_A_KFHJF.15,85.63588889,
MET2-CUMV1E_A_KCNNN.08,86.19066667,
MET5-CUMV4E_A_KCQQA.08,86.82044444,
MET4-CUMV3E_A_KCNNP.08,86.63555556,
MET4-CUMV3E_A_KCSYW.15,86.32,
MET4-CUMV3E_A_KCCRK.25,87.05988889,
MET4-CUMV3E_A_KCTYQ.22,86.86033333,
MET3-CUMV2E_A_KCSML.08,87.32355556,
MET4-CUMV3E_A_KAMAM.02,86.65311111,
MET2-CUMV1E_A_KCYPR.15,86.25577778,
MET4-CUMV3E_A_KCHSK.02,86.70622222,
MET5-CUMV4E_A_KFHJF.08,85.64111111,
MET5-CUMV4E_A_KCNNS.25,87.61177778,
MET2-CUMV1E_A_KCWAA.15,85.89922222,
MET3-CUMV2E_A_KARCN.15,86.36777778,
MET5-CUMV4E_A_KCHTA.06,86.07355556,
MET2-CUMV1E_A_KCSCS.02,86.50655556,
MET4-CUMV3E_A_KFHAC.25,85.85733333,
MET3-CUMV2E_A_KARRK.02,86.24777778,
MET5-CUMV4E_A_KCQTK.02,87.07866667,
MET5-CUMV4E_A_KCWTY.08,86.90077778,
MET2-CUMV1E_A_KCSRR.15,86.11555556,
MET2-CUMV1E_A_KCRAR.08,86.85366667,
MET4-CUMV3E_A_KAYLQ.11,86.05788889,
MET3-CUMV2E_A_KASFJ.25,86.348,
MET4-CUMV3E_A_KFKNR.15,86.923,
MET4-CUMV3E_A_KAMAM.25,86.32044444,
MET4-CUMV3E_A_KFKGP.15,85.94844444,
MET5-CUMV4E_A_KAPPY.08,85.91111111,
MET5-CUMV4E_A_KCPKJ.02,86.80344444,
MET3-CUMV2E_A_KCTPN.25,86.67366667,
MET5-CUMV4E_A_KWY4F.05,86.88933333,
MET2-CUMV1E_A_KFJAM.25,86.822,
MET2-CUMV1E_A_KALFL.16,85.86122222,
MET4-CUMV3E_A_KFHMT.08,85.65122222,
MET2-CUMV1E_A_KCRTC.01,86.297,
MET5-CUMV4E_A_KCQQG.05,88.79733333,
MET4-CUMV3E_A_KCSJH.15,86.94688889,
MET4-CUMV3E_A_KFKMT.25,86.53666667,
MET2-CUMV1E_A_KCYPR.25,85.83688889,
MET4-CUMV3E_A_KATKW.06,85.88666667,
MET2-CUMV1E_A_KARFC.06,86.47111111,
MET5-CUMV4E_A_KAKKH.25,85.80822222,
MET4-CUMV3E_A_KARJS.25,85.79122222,
MET2-CUMV1E_A_KFHAF.08,86.50588889,
MET4-CUMV3E_A_KASYJ.02,86.91833333,
MET5-CUMV4E_A_KFCWR.15,86.34933333,
MET5-CUMV4E_A_KCWGH.04,87.30966667,
MET2-CUMV1E_A_KALHG.15,85.86788889,
MET3-CUMV2E_A_KCLFR.16,87.53322222,
MET5-CUMV4E_A_KCSRF.08,86.73577778,
MET3-CUMV2E_A_KCTKA.25,87.25344444,
MET4-CUMV3E_A_KCQTC.06,86.066,
MET2-CUMV1E_A_KFLWC.08,87.05222222,
MET3-CUMV2E_A_KCYJY.08,86.52922222,
MET2-CUMV1E_A_KFLWC.02,87.25422222,
MET3-CUMV2E_A_KFHMJ.15,87.05611111,
MET3-CUMV2E_A_KCPAL.02,86.60066667,
MET5-CUMV4E_A_KCCRN.15,87.17766667,
MET2-CUMV1E_A_KCYTS.16,86.48822222,
MET5-CUMV4E_A_KCWGH.02,87.36677778,
MET4-CUMV3E_A_KCWTY.14,87.11744444,
MET5-CUMV4E_A_KCSQT.25,87.95566667,
MET5-CUMV4E_A_KFKFH.02,86.663,
MET5-CUMV4E_A_KFFCQ.15,87.045,
MET3-CUMV2E_A_KCHGP.15,86.24511111,
MET3-CUMV2E_A_KAHSC.18,86.612,
MET2-CUMV1E_A_KCACY.08,87.127,
MET2-CUMV1E_A_KCSQY.08,86.71955556,
MET2-CUMV1E_A_KCSJJ.15,86.63244444,
MET3-CUMV2E_A_KCYJY.02,86.82855556,
MET5-CUMV4E_A_KYR4L.02,85.90411111,
MET2-CUMV1E_A_KASJR.02,86.13533333,
MET5-CUMV4E_A_KCHRP.25,86.75711111,
MET5-CUMV4E_A_KFKAF.25,87.076,
MET4-CUMV3E_A_KCRHC.22,87.60288889,
MET5-CUMV4E_A_KFCWR.25,86.40511111,
MET4-CUMV3E_A_KCAFT.02,85.87588889,
MET4-CUMV3E_A_KAYWT.08,86.11677778,
MET3-CUMV2E_A_KFJYJ.08,87.13988889,
MET4-CUMV3E_A_KFHAS.08,85.86866667,
MET2-CUMV1E_A_KAPTT.09,86.69322222,
MET3-CUMV2E_A_KAHSC.09,86.64022222,
MET5-CUMV4E_A_KCSCS.11,87.02633333,
MET5-CUMV4E_A_KCPKR.02,86.84733333,
MET5-CUMV4E_A_KARWT.15,85.68777778,
MET4-CUMV3E_A_KAJTS.08,86.11711111,
MET3-CUMV2E_A_KCCRL.02,86.81555556,
MET5-CUMV4E_A_KAYLK.25,87.94166667,
MET4-CUMV3E_A_KCCRK.08,87.40888889,
MET4-CUMV3E_A_KCPNR.15,86.80911111,
MET3-CUMV2E_A_KAMCC.10,86.19066667,
MET5-CUMV4E_A_KFFCQ.08,87.04266667,
MET5-CUMV4E_A_KCQTK.25,87.21233333,
MET5-CUMV4E_A_KFFCQ.25,86.98544444,
MET5-CUMV4E_A_KAKSN.08,85.85822222,
MET2-CUMV1E_A_KCRAR.02,86.84677778,
MET2-CUMV1E_A_KCPAN.02,86.57122222,
MET4-CUMV3E_A_KCAFT.25,85.74333333,
MET2-CUMV1E_A_KALFL.08,85.73844444,
MET5-CUMV4E_A_KCQCH.25,86.71077778,
MET3-CUMV2E_A_KCGKA.25,86.25,
MET2-CUMV1E_A_KCRTC.23,86.55888889,
MET2-CUMV1E_A_KFCPC.08,86.72588889,
MET5-CUMV4E_A_KYR4L.25,85.36888889,
MET4-CUMV3E_A_KFKFJ.02,86.11477778,
MET5-CUMV4E_A_KALGS.06,86.33833333,
MET4-CUMV3E_A_KCGNF.08,85.82355556,
MET3-CUMV2E_A_KFJYS.02,86.89133333,
MET5-CUMV4E_A_KCATN.08,87.89555556,
MET2-CUMV1E_A_KCSRJ.08,86.31744444,
MET2-CUMV1E_A_KFAMA.08,87.01355556,
MET5-CUMV4E_A_KFCSG.15,86.71366667,
MET5-CUMV4E_A_KCSRF.25,87.47422222,
MET2-CUMV1E_A_KASJR.15,86.30833333,
MET4-CUMV3E_A_KCNNP.02,86.72477778,
MET4-CUMV3E_A_KCCCN.15,86.99566667,
MET5-CUMV4E_A_KCWGH.01,87.01166667,
MET5-CUMV4E_A_KFAJA.15,86.72533333,
MET4-CUMV3E_A_KFKNR.02,86.84711111,
MET3-CUMV2E_A_KFCLF.21,87.08044444,
MET4-CUMV3E_A_KCRPR.08,86.97055556,
MET5-CUMV4E_A_KALFL.08,87.50455556,
MET5-CUMV4E_A_KCWCH.25,87.20522222,
MET4-CUMV3E_A_KFHAC.08,85.93355556,
MET2-CUMV1E_A_KAKSH.08,86.29033333,
MET5-CUMV4E_A_KCHTA.25,85.90366667,
MET2-CUMV1E_A_KFLMF.25,87.01755556,
MET3-CUMV2E_A_KAQQQ.20,85.87055556,
MET5-CUMV4E_A_KFKAF.08,87.08022222,
MET2-CUMV1E_A_KASFF.08,86.12455556,
MET4-CUMV3E_A_KAMCH.08,86.06288889,
MET4-CUMV3E_A_KAGMH.23,85.86144444,
MET2-CUMV1E_A_KAWTC.15,86.82,
MET5-CUMV4E_A_KCWTY.23,86.62722222,
MET4-CUMV3E_A_KCWGJ.15,86.55055556,
MET5-CUMV4E_A_KCPKR.15,86.99466667,
MET5-CUMV4E_A_KAYQT.25,85.49244444,
MET5-CUMV4E_A_KCQMA.25,87.21233333,
MET3-CUMV2E_A_KALGK.15,85.99566667,
MET2-CUMV1E_A_KAWTC.22,86.98011111,
MET3-CUMV2E_A_KCPNA.25,86.88977778,
MET3-CUMV2E_A_KCJAR.25,86.56311111,
MET2-CUMV1E_A_KCPAN.15,86.71344444,
MET3-CUMV2E_A_KCQWK.15,85.98133333,
MET4-CUMV3E_A_KCRKM.15,87.26977778,
MET2-CUMV1E_A_KFCLM.25,86.658,
MET3-CUMV2E_A_KCQMJ.25,87.42455556,
MET5-CUMV4E_A_KCNNR.15,87.30255556,
MET2-CUMV1E_A_KCTPC.03,86.24477778,
MET4-CUMV3E_A_KCHGF.25,86.10055556,
MET4-CUMV3E_A_KAYAY.02,86.95533333,
MET3-CUMV2E_A_KCRCG.08,86.83044444,
MET5-CUMV4E_A_KCSQT.08,87.44133333,
MET3-CUMV2E_A_KAWTS.05,86.76566667,
MET2-CUMV1E_A_KCWGT.25,86.32911111,
MET4-CUMV3E_A_KCNCL.25,86.69111111,
MET3-CUMV2E_A_KCQMJ.15,87.386,
MET2-CUMV1E_A_KAPLT.02,86.16522222,
MET2-CUMV1E_A_KFKFK.25,86.37477778,
MET2-CUMV1E_A_KAYPR.08,87.01055556,
MET4-CUMV3E_A_KAMAM.08,86.538,
MET4-CUMV3E_A_KFAHN.15,86.99222222,
MET5-CUMV4E_A_KCAMJ.22,86.14588889,
MET4-CUMV3E_A_KCQMF.25,86.97033333,
MET4-CUMV3E_A_KFHAQ.01,85.80211111,
MET2-CUMV1E_A_KARMY.05,87.24644444,
MET4-CUMV3E_A_KCQMJ.25,86.97744444,
MET4-CUMV3E_A_KCPRP.15,86.90122222,
MET5-CUMV4E_A_KCTPF.25,87.29866667,
MET2-CUMV1E_A_KCTKA.08,86.77877778,
MET3-CUMV2E_A_KCQSW.08,85.83166667,
MET3-CUMV2E_A_KFAFC.08,87.25066667,
MET2-CUMV1E_A_KCYTG.15,86.70944444,
MET5-CUMV4E_A_KCCRF.15,86.94544444,
MET5-CUMV4E_A_KCYFF.08,86.47811111,
MET5-CUMV4E_A_KFKMS.25,86.24344444,
MET2-CUMV1E_A_KFLWC.15,86.87744444,
MET2-CUMV1E_A_KFAMA.15,86.96033333,
MET3-CUMV2E_A_KALGR.08,85.94533333,
MET5-CUMV4E_A_KFGTM.23,87.59666667,
MET4-CUMV3E_A_KAYWT.15,85.68644444,
MET5-CUMV4E_A_KAWTP.15,85.82877778,
MET2-CUMV1E_A_KALHG.08,86.04277778,
MET3-CUMV2E_A_KCLWQ.25,86.12255556,
MET5-CUMV4E_A_KFKMS.08,86.35644444,
MET3-CUMV2E_A_KFAFC.02,86.97155556,
MET3-CUMV2E_A_KAWTS.13,86.75577778,
MET5-CUMV4E_A_KCPKQ.15,87.14388889,
MET3-CUMV2E_A_KASHW.25,86.76055556,
MET2-CUMV1E_A_KAQCA.25,86.60822222,
MET5-CUMV4E_A_KCJLY.02,86.70166667,
MET4-CUMV3E_A_KAMCH.02,86.06955556,
MET4-CUMV3E_A_KCCRK.02,87.15311111,
MET4-CUMV3E_A_KAGMH.11,86.47622222,
MET5-CUMV4E_A_KCSJN.25,87.21444444,
MET4-CUMV3E_A_KCQTC.25,85.967,
MET5-CUMV4E_A_KALPP.02,85.89533333,
MET4-CUMV3E_A_KARRA.15,87.02177778,
MET2-CUMV1E_A_KASJR.08,86.36233333,
MET4-CUMV3E_A_KCSCT.08,87.14122222,
MET3-CUMV2E_A_KFGYR.25,85.82,
MET2-CUMV1E_A_KAPTT.08,86.68033333,
MET4-CUMV3E_A_KFKMT.02,86.34622222,
MET2-CUMV1E_A_KCPSL.01,86.53488889,
MET5-CUMV4E_A_KCQMA.08,86.527,
MET3-CUMV2E_A_KALGK.08,86.01444444,
MET4-CUMV3E_A_KCTHA.25,86.90388889,
MET3-CUMV2E_A_KCANA.08,86.47255556,
MET4-CUMV3E_A_KAWKY.25,86.97488889,
MET2-CUMV1E_A_KSTCH.25,86.40433333,
MET4-CUMV3E_A_KFKGQ.25,85.85311111,
MET4-CUMV3E_A_KCNNT.25,86.98444444,
MET5-CUMV4E_A_KFCCQ.08,86.68411111,
MET2-CUMV1E_A_KCTLT.08,85.78188889,
MET5-CUMV4E_A_KCWCH.02,87.08588889,
MET5-CUMV4E_A_KFCCQ.02,86.72622222,
MET3-CUMV2E_A_KFCHT.15,86.68833333,
MET4-CUMV3E_A_KAWTT.25,86.581,
MET4-CUMV3E_A_KFHMT.15,85.62222222,
MET2-CUMV1E_A_KCSQY.15,86.53511111,
MET3-CUMV2E_A_KFHMJ.16,87.16466667,
MET2-CUMV1E_A_KCJMN.15,86.41944444,
MET3-CUMV2E_A_KAQRA.04,86.30566667,
MET5-CUMV4E_A_KCSJT.03,86.56877778,
MET4-CUMV3E_A_KFCSL.15,86.31577778,
MET4-CUMV3E_A_KARJS.02,86.39622222,
MET2-CUMV1E_A_KALAL.08,86.83655556,
MET3-CUMV2E_A_KCYTG.02,86.47122222,
MET2-CUMV1E_A_KSTCH.02,86.49533333,
MET4-CUMV3E_A_KCGNF.23,85.55955556,
MET2-CUMV1E_A_KCSYH.25,86.70255556,
MET3-CUMV2E_A_KFKFJ.08,86.91244444,
MET5-CUMV4E_A_KAWHA.08,86.08811111,
MET5-CUMV4E_A_KFFCQ.02,87.03477778,
MET5-CUMV4E_A_KCATN.02,87.37922222,
MET5-CUMV4E_A_KCMNW.15,87.788,
MET3-CUMV2E_A_KAQQQ.01,85.97622222,
MET3-CUMV2E_A_KFCHT.25,86.60488889,
MET2-CUMV1E_A_KAPLT.08,86.03733333,
MET5-CUMV4E_A_KCCRF.08,87.62955556,
MET2-CUMV1E_A_KCTKA.25,86.69188889,
MET4-CUMV3E_A_KAPLW.02,86.00177778,
MET5-CUMV4E_A_KWY4F.06,87.03322222,
